posistion,name,team,stat_total,last_game
k,A.Barnard,TEN,0.24999652804975556,2019081755
k,A.Franks,MIA,0.6831472467647721,2017083161
k,A.Furney,NYJ,0.7552009553283877,2014082202
k,A.Henery,DET,0.7099224083319292,2014100502
k,A.Kunalic,CAR,0.8333312500694422,2011090163
k,A.Pettrey,CIN,0.44791770829861227,2010112502
k,A.Rehkow,BUF,0.3333333333333333,2017081753
k,A.Romero,SF,0.8229147570514991,2009082957
k,A.Rosas,NYG,0.7664237001651047,2019102703
k,A.Seibert,CLE,0.7932384049147972,2019110309
k,A.Vinatieri,IND,0.7507047698000452,2019110306
k,A.Yates,JAC,0.0,2013080900
k,B.Baer,STL,0.3333333333333333,2013082407
k,B.Bogotay,CLE,0.8437523436328184,2013081502
k,B.Colquitt,DEN,0.5364583333333334,2009082259
k,B.Coutu,BUF,0.6394554664985751,2012010101
k,B.Cundiff,CLE,0.720499016705956,2014120701
k,B.Hundley,GB,0.3333333333333333,2017120304
k,B.Maher,DAL,0.7059194464871977,2019102011
k,B.McManus,DEN,0.7328291459315667,2019110309
k,B.Miller,LA,0.3333333333333333,2019082959
k,B.Walsh,ATL,0.6896902233273936,2019082960
k,C.Acosta,SF,0.8958348957552124,2015082961
k,C.Barth,CHI,0.7429583272737913,2017111900
k,C.Boswell,PIT,0.7393381583778199,2019110306
k,C.Catanzaro,NYJ,0.6759799792900876,2019080860
k,C.Hedlund,IND,0.6545036175313109,2019082954
k,C.Johnston,PHI,0.3333333333333333,2017083151
k,C.McLaughlin,LAC,0.7578075716509751,2019102702
k,C.Ochocinco,CIN,0.3333333333333333,2009082051
k,C.Parkey,TEN,0.7187203571159312,2019102708
k,C.Santos,TEN,0.6981555700789976,2019100608
k,C.Spear,CLE,0.8107612560787802,2015082955
k,C.Stitser,CIN,0.6050241310166212,2011010202
k,C.Sturgis,LAC,0.6849946045105423,2018110408
k,C.Wiggs,SEA,0.5572804693098679,2013081705
k,D.Akers,DET,0.7650789223566911,2013122906
k,D.Bailey,MIN,0.7646699266018419,2019110303
k,D.Bell,DET,0.5520833333333334,2016081253
k,D.Buehler,DAL,0.6418268787276414,2011090155
k,D.Carlson,OAK,0.7643900983397574,2019110307
k,D.Carpenter,BUF,0.7339598966764941,2017010106
k,D.Dimke,NO,0.7475761757191431,2014082812
k,D.Hopkins,WAS,0.7002922736002669,2019110301
k,D.Hrapmann,MIA,0.8416640522298037,2014080800
k,D.Kaser,LAC,0.0,2017112301
k,D.Marvin,ATL,0.3333333333333333,2018081751
k,D.Rayner,BUF,0.6878839688223698,2011122400
k,E.Carmona,OAK,0.8550293737937306,2013081602
k,E.Folk,ATL,0.3333333333333333,2012082452
k,E.Fry,BAL,0.7135391498538359,2019082966
k,E.Pineiro,CHI,0.7250727090292072,2019110305
k,G.Gano,CAR,0.733333412147125,2018120209
k,G.Hartley,PIT,0.7500479588603032,2015082951
k,G.Joseph,CLE,0.6529508593842434,2019081752
k,G.Lindholm,STL,0.22221481506172017,2012082555
